
Reading eigenvectors

Reading eigenvectors

 ns, nv, nc, nk =     1   12   12    8
 nmat =     1152

kpoints follow:
    1   0.00000   0.00000   0.00000
    2   0.00000   0.00000   0.12500
    3   0.00000   0.00000   0.25000
    4   0.00000   0.00000   0.37500
    5   0.00000   0.00000   0.50000
    6   0.00000   0.00000  -0.37500
    7   0.00000   0.00000  -0.25000
    8   0.00000   0.00000  -0.12500

exciton energies follow (eV)
wtot = sum_k |A_vck|^2. wmax = max_k |A_vck|^2. |A_vc (ikmax)|^2 = wmax.


 Special analysis for state     1   1.04368
    c    v      wtot      wmax     ikmax
    7    8   0.00002   0.00002         1
    7    9   0.00000   0.00000         5
    7   10   0.00000   0.00000         5
    7   11   0.00000   0.00000         7
    7   12   0.00000   0.00000         2
    8    1   0.00000   0.00000         6
    8    2   0.00000   0.00000         1
    8    3   0.00000   0.00000         1
    8    4   0.00000   0.00000         1
    8    5   0.00000   0.00000         4
    8    6   0.00014   0.00009         7
    8    7   0.00002   0.00002         1
    8    8   0.00044   0.00018         4
    8    9   0.00000   0.00000         4
    8   10   0.00000   0.00000         8
    8   11   0.00000   0.00000         7
    8   12   0.00000   0.00000         2
    9    1   0.00000   0.00000         5
    9    2   0.00000   0.00000         2
    9    3   0.00000   0.00000         5
    9    4   0.00000   0.00000         2
    9    5   0.00000   0.00000         4
    9    6   0.00000   0.00000         5
    9    7   0.00000   0.00000         1
    9    8   0.00000   0.00000         1
    9    9   0.00024   0.00006         5
    9   10   0.00005   0.00003         5
    9   11   0.00005   0.00003         2
    9   12   0.00000   0.00000         7
   10    1   0.00000   0.00000         2
   10    2   0.00000   0.00000         2
   10    3   0.00000   0.00000         4
   10    4   0.00000   0.00000         2
   10    5   0.00000   0.00000         2
   10    6   0.00000   0.00000         1
   10    7   0.00000   0.00000         5
   10    8   0.00000   0.00000         8
   10    9   0.00003   0.00003         5
   10   10   0.00047   0.00018         8
   10   11   0.00000   0.00000         2
   10   12   0.00000   0.00000         7
   11    1   0.00000   0.00000         1
   11    2   0.00000   0.00000         7
   11    3   0.00000   0.00000         3
   11    4   0.00000   0.00000         3
   11    5   0.00000   0.00000         7
   11    6   0.00000   0.00000         7
   11    7   0.00000   0.00000         2
   11    8   0.00000   0.00000         4
   11    9   0.00000   0.00000         3
   11   10   0.00000   0.00000         8
   11   11   0.00000   0.00000         7
   11   12   0.00002   0.00001         7
   12    1   0.00000   0.00000         3
   12    2   0.00000   0.00000         2
   12    3   0.00000   0.00000         1
   12    4   0.00000   0.00000         3
   12    5   0.00000   0.00000         7
   12    6   0.00000   0.00000         4
   12    7   0.00000   0.00000         1
   12    8   0.00000   0.00000         1
   12    9   0.00000   0.00000         7
   12   10   0.00000   0.00000         7
   12   11   0.00000   0.00000         7
   12   12   0.00000   0.00000         7


 Special analysis for state     3   1.10726
    c    v      wtot      wmax     ikmax
    1    1   0.05306   0.05297         1
    1    2   0.28154   0.17526         2
    1    3   0.00422   0.00420         5
    1    4   0.00422   0.00422         5
    1    5   0.00000   0.00000         5
    1    6   0.00000   0.00000         4
    1    7   0.00000   0.00000         2
    1    8   0.00000   0.00000         1
    1    9   0.00000   0.00000         1
    1   10   0.00000   0.00000         2
    1   11   0.00000   0.00000         3
    1   12   0.00000   0.00000         2
    2    1   0.47954   0.21455         8
    2    2   0.05944   0.05919         1
    2    3   0.00422   0.00422         5
    2    4   0.00422   0.00422         5
    2    5   0.00000   0.00000         5
    2    6   0.00000   0.00000         5
    2    7   0.00000   0.00000         7
    2    8   0.00000   0.00000         6
    2    9   0.00000   0.00000         7
    2   10   0.00000   0.00000         8
    2   11   0.00000   0.00000         8
    2   12   0.00000   0.00000         7
    3    1   0.00956   0.00956         5
    3    2   0.00955   0.00955         5
    3    3   0.00003   0.00001         6
    3    4   0.01324   0.01139         6
    3    5   0.00000   0.00000         7
    3    6   0.00000   0.00000         6
    3    7   0.00138   0.00114         8
    3    8   0.00025   0.00025         1
    3    9   0.00000   0.00000         1
    3   10   0.00000   0.00000         5
    3   11   0.00000   0.00000         8
    3   12   0.00000   0.00000         7
    4    1   0.00955   0.00955         5
    4    2   0.00955   0.00952         5
    4    3   0.05307   0.02872         4
    4    4   0.00001   0.00001         4
    4    5   0.00000   0.00000         2
    4    6   0.00000   0.00000         3
    4    7   0.00025   0.00025         1
    4    8   0.00025   0.00025         1
    4    9   0.00000   0.00000         5
    4   10   0.00000   0.00000         2
    4   11   0.00000   0.00000         4
    4   12   0.00000   0.00000         5
    5    1   0.00000   0.00000         5
    5    2   0.00000   0.00000         2
    5    3   0.00000   0.00000         2
    5    4   0.00000   0.00000         2
    5    5   0.00000   0.00000         7
    5    6   0.00000   0.00000         1
    5    7   0.00000   0.00000         1
    5    8   0.00000   0.00000         2
    5    9   0.00000   0.00000         4
    5   10   0.00113   0.00113         2
    5   11   0.00000   0.00000         2
    5   12   0.00000   0.00000         2
    6    1   0.00000   0.00000         6
    6    2   0.00000   0.00000         5
    6    3   0.00067   0.00067         2
    6    4   0.00000   0.00000         2
    6    5   0.00000   0.00000         1
    6    6   0.00000   0.00000         1
    6    7   0.00000   0.00000         2
    6    8   0.00000   0.00000         3
    6    9   0.00000   0.00000         5
    6   10   0.00000   0.00000         2
    6   11   0.00000   0.00000         6
    6   12   0.00000   0.00000         2
    7    1   0.00000   0.00000         7
    7    2   0.00000   0.00000         3
    7    3   0.00015   0.00015         1
    7    4   0.00015   0.00015         1
    7    5   0.00000   0.00000         1
    7    6   0.00000   0.00000         8
    7    7   0.00000   0.00000         7
    7    8   0.00000   0.00000         1
    7    9   0.00000   0.00000         5
    7   10   0.00000   0.00000         2
    7   11   0.00001   0.00001         3
    7   12   0.00000   0.00000         3
    8    1   0.00000   0.00000         8
    8    2   0.00000   0.00000         4
    8    3   0.00015   0.00015         1
    8    4   0.00015   0.00015         1
    8    5   0.00000   0.00000         1
    8    6   0.00000   0.00000         7
    8    7   0.00000   0.00000         1
    8    8   0.00000   0.00000         1
    8    9   0.00000   0.00000         5
    8   10   0.00000   0.00000         2
    8   11   0.00000   0.00000         3
    8   12   0.00000   0.00000         4
    9    1   0.00000   0.00000         1
    9    2   0.00000   0.00000         2
    9    3   0.00000   0.00000         1
    9    4   0.00003   0.00003         8
    9    5   0.00000   0.00000         8
    9    6   0.00000   0.00000         5
    9    7   0.00000   0.00000         7
    9    8   0.00000   0.00000         5
    9    9   0.00000   0.00000         5
    9   10   0.00000   0.00000         5
    9   11   0.00000   0.00000         2
    9   12   0.00000   0.00000         7
   10    1   0.00000   0.00000         8
   10    2   0.00000   0.00000         1
   10    3   0.00000   0.00000         1
   10    4   0.00042   0.00042         8
   10    5   0.00000   0.00000         8
   10    6   0.00000   0.00000         8
   10    7   0.00000   0.00000         7
   10    8   0.00000   0.00000         5
   10    9   0.00000   0.00000         5
   10   10   0.00000   0.00000         8


 Special analysis for state    10   1.44892
   10   11   0.00000   0.00000         2
   10   12   0.00000   0.00000         1
    c    v      wtot      wmax     ikmax
    1    1   0.00615   0.00615         1
   11    1   0.00000   0.00000         1
   11    2   0.00000   0.00000         3
   11    3   0.00000   0.00000         3
    1    2   0.06222   0.02168         8
    1    3   0.00353   0.00350         5
    1    4   0.00356   0.00356         5
    1    5   0.00000   0.00000         5
   11    4   0.00000   0.00000         8
   11    5   0.00000   0.00000         7
    1    6   0.00000   0.00000         6
    1    7   0.00000   0.00000         8
    1    8   0.00000   0.00000         1
   11    6   0.00000   0.00000         7
   11    7   0.00000   0.00000         7
   11    8   0.00000   0.00000         6
    1    9   0.00000   0.00000         5
    1   10   0.00000   0.00000         8
    1   11   0.00000   0.00000         7
   11    9   0.00000   0.00000         3
   11   10   0.00000   0.00000         3
   11   11   0.00000   0.00000         1
    1   12   0.00000   0.00000         8
    2    1   0.57170   0.30879         3
    2    2   0.00626   0.00625         1
    2    3   0.00353   0.00353         5
   11   12   0.00000   0.00000         7
   12    1   0.00000   0.00000         3
    2    4   0.00358   0.00358         5
    2    5   0.00000   0.00000         5
    2    6   0.00000   0.00000         5
   12    2   0.00000   0.00000         2
   12    3   0.00000   0.00000         3
   12    4   0.00000   0.00000         8
    2    7   0.00000   0.00000         3
    2    8   0.00000   0.00000         1
    2    9   0.00000   0.00000         1
   12    5   0.00000   0.00000         3
   12    6   0.00000   0.00000         7
    2   10   0.00000   0.00000         2
    2   11   0.00000   0.00000         2
   12    7   0.00000   0.00000         7
   12    8   0.00000   0.00000         4
   12    9   0.00000   0.00000         4
    2   12   0.00000   0.00000         3
    3    1   0.03889   0.03885         5
    3    2   0.03887   0.03887         5
   12   10   0.00000   0.00000         2
   12   11   0.00000   0.00000         6
    3    3   0.00000   0.00000         6
    3    4   0.01587   0.00947         4
    3    5   0.00000   0.00000         3
   12   12   0.00000   0.00000         8
    3    6   0.00000   0.00000         1
    3    7   0.00059   0.00049         2
    3    8   0.00011   0.00011         1
    3    9   0.00000   0.00000         5
    3   10   0.00000   0.00000         6
    3   11   0.00000   0.00000         7
    3   12   0.00000   0.00000         4
    4    1   0.03898   0.03898         5
    4    2   0.03909   0.03900         5
    4    3   0.11835   0.08942         6
    4    4   0.00000   0.00000         5
    4    5   0.00000   0.00000         1
    4    6   0.00000   0.00000         7
    4    7   0.00011   0.00011         1
    4    8   0.00010   0.00010         1
    4    9   0.00000   0.00000         5
    4   10   0.00000   0.00000         8
    4   11   0.00000   0.00000         7
    4   12   0.00000   0.00000         5
    5    1   0.00000   0.00000         8
    5    2   0.00000   0.00000         8
    5    3   0.00001   0.00001         8
    5    4   0.00000   0.00000         2
    5    5   0.00000   0.00000         3
    5    6   0.00000   0.00000         8
    5    7   0.00000   0.00000         8
    5    8   0.00000   0.00000         8
    5    9   0.00000   0.00000         4
    5   10   0.00033   0.00033         8
    5   11   0.00000   0.00000         8
    5   12   0.00000   0.00000         7
    6    1   0.00000   0.00000         2
    6    2   0.00000   0.00000         8
    6    3   0.01707   0.01707         8
    6    4   0.00000   0.00000         2
    6    5   0.00000   0.00000         8
    6    6   0.00000   0.00000         8
    6    7   0.00000   0.00000         8
    6    8   0.00000   0.00000         7
    6    9   0.00000   0.00000         8
    6   10   0.00000   0.00000         8
    6   11   0.00000   0.00000         7
    6   12   0.00000   0.00000         8
    7    1   0.00000   0.00000         7
    7    2   0.00000   0.00000         7
    7    3   0.00362   0.00362         1
    7    4   0.00362   0.00362         1
    7    5   0.00000   0.00000         1
    7    6   0.00000   0.00000         1
    7    7   0.00000   0.00000         1
    7    8   0.00000   0.00000         7
    7    9   0.00000   0.00000         5
    7   10   0.00000   0.00000         5
    7   11   0.00023   0.00023         7
    7   12   0.00000   0.00000         7
    8    1   0.00000   0.00000         6
    8    2   0.00000   0.00000         6
    8    3   0.00361   0.00361         1
    8    4   0.00361   0.00361         1
    8    5   0.00000   0.00000         1
    8    6   0.00000   0.00000         1
    8    7   0.00000   0.00000         1
    8    8   0.00000   0.00000         4
    8    9   0.00000   0.00000         5
    8   10   0.00000   0.00000         5
    8   11   0.00000   0.00000         7
    8   12   0.00000   0.00000         6
    9    1   0.00000   0.00000         5
    9    2   0.00000   0.00000         8
    9    3   0.00000   0.00000         1
    9    4   0.00108   0.00108         2
    9    5   0.00000   0.00000         2
    9    6   0.00000   0.00000         2
    9    7   0.00000   0.00000         2
    9    8   0.00000   0.00000         5
    9    9   0.00000   0.00000         5
    9   10   0.00000   0.00000         2
    9   11   0.00000   0.00000         2
    9   12   0.00000   0.00000         3
   10    1   0.00000   0.00000         2
   10    2   0.00000   0.00000         8
   10    3   0.00000   0.00000         1
   10    4   0.01530   0.01530         2
   10    5   0.00000   0.00000         2
   10    6   0.00000   0.00000         2
   10    7   0.00000   0.00000         2
   10    8   0.00000   0.00000         2
   10    9   0.00000   0.00000         2
   10   10   0.00000   0.00000         2
   10   11   0.00000   0.00000         2
   10   12   0.00000   0.00000         2
   11    1   0.00000   0.00000         4
   11    2   0.00000   0.00000         7
   11    3   0.00000   0.00000         7
   11    4   0.00000   0.00000         2
   11    5   0.00000   0.00000         7
   11    6   0.00000   0.00000         3
   11    7   0.00000   0.00000         3
   11    8   0.00000   0.00000         4
   11    9   0.00000   0.00000         5
   11   10   0.00000   0.00000         5
   11   11   0.00000   0.00000         1
   11   12   0.00000   0.00000         2
   12    1   0.00000   0.00000         6
   12    2   0.00000   0.00000         8
   12    3   0.00000   0.00000         1
   12    4   0.00000   0.00000         2
   12    5   0.00000   0.00000         2
   12    6   0.00000   0.00000         6
   12    7   0.00000   0.00000         3
   12    8   0.00000   0.00000         4
   12    9   0.00001   0.00000         6
   12   10   0.00000   0.00000         6
   12   11   0.00000   0.00000         4
   12   12   0.00000   0.00000         2



 Special analysis for state     4   1.11619
    c    v      wtot      wmax     ikmax
    1    1   0.05511   0.05509         1
    1    2   0.44766   0.20624         8
    1    3   0.00753   0.00750         5
    1    4   0.00749   0.00749         5
    1    5   0.00000   0.00000         5
    1    6   0.00000   0.00000         6
    1    7   0.00000   0.00000         8
    1    8   0.00000   0.00000         7
    1    9   0.00000   0.00000         1
    1   10   0.00000   0.00000         8
    1   11   0.00000   0.00000         7
    1   12   0.00000   0.00000         8
    2    1   0.31368   0.18505         2
    2    2   0.05894   0.05880         1
    2    3   0.00750   0.00750         5
    2    4   0.00750   0.00750         5
    2    5   0.00000   0.00000         5
    2    6   0.00000   0.00000         5
    2    7   0.00000   0.00000         3
    2    8   0.00000   0.00000         4
    2    9   0.00000   0.00000         4
    2   10   0.00000   0.00000         1
    2   11   0.00000   0.00000         2
    2   12   0.00000   0.00000         3
    3    1   0.00626   0.00625         5
    3    2   0.00625   0.00625         5
    3    3   0.00001   0.00000         6
    3    4   0.04250   0.02266         4
    3    5   0.00000   0.00000         3
    3    6   0.00000   0.00000         3
    3    7   0.00067   0.00055         2
    3    8   0.00012   0.00012         1
    3    9   0.00000   0.00000         5
    3   10   0.00000   0.00000         5
    3   11   0.00000   0.00000         3
    3   12   0.00000   0.00000         3
    4    1   0.00624   0.00624         5
    4    2   0.00626   0.00625         5
    4    3   0.01996   0.01687         6
    4    4   0.00001   0.00000         4
    4    5   0.00000   0.00000         2
    4    6   0.00000   0.00000         7
    4    7   0.00012   0.00012         1
    4    8   0.00012   0.00012         1
    4    9   0.00000   0.00000         5
    4   10   0.00000   0.00000         6
    4   11   0.00000   0.00000         6
    4   12   0.00000   0.00000         5
    5    1   0.00000   0.00000         5
    5    2   0.00000   0.00000         8
    5    3   0.00000   0.00000         8
    5    4   0.00000   0.00000         2
    5    5   0.00000   0.00000         7
    5    6   0.00000   0.00000         8
    5    7   0.00000   0.00000         1
    5    8   0.00000   0.00000         1
    5    9   0.00000   0.00000         6
    5   10   0.00040   0.00040         8
    5   11   0.00000   0.00000         8
    5   12   0.00000   0.00000         7
    6    1   0.00000   0.00000         4
    6    2   0.00000   0.00000         8
    6    3   0.00189   0.00189         8
    6    4   0.00000   0.00000         8
    6    5   0.00000   0.00000         1
    6    6   0.00000   0.00000         1
    6    7   0.00000   0.00000         2
    6    8   0.00000   0.00000         3
    6    9   0.00000   0.00000         5
    6   10   0.00000   0.00000         8
    6   11   0.00000   0.00000         7
    6   12   0.00000   0.00000         8
    7    1   0.00000   0.00000         1
    7    2   0.00000   0.00000         7
    7    3   0.00040   0.00040         1
    7    4   0.00041   0.00040         1
    7    5   0.00000   0.00000         1
    7    6   0.00000   0.00000         8
    7    7   0.00000   0.00000         3
    7    8   0.00000   0.00000         1
    7    9   0.00000   0.00000         5
    7   10   0.00000   0.00000         7
    7   11   0.00030   0.00030         7
    7   12   0.00000   0.00000         7
    8    1   0.00000   0.00000         1
    8    2   0.00000   0.00000         6
    8    3   0.00040   0.00040         1
    8    4   0.00041   0.00041         1
    8    5   0.00000   0.00000         1
    8    6   0.00000   0.00000         7
    8    7   0.00000   0.00000         1
    8    8   0.00000   0.00000         1
    8    9   0.00000   0.00000         5
    8   10   0.00000   0.00000         8
    8   11   0.00000   0.00000         7
    8   12   0.00000   0.00000         6
    9    1   0.00000   0.00000         2
    9    2   0.00000   0.00000         8
    9    3   0.00000   0.00000         1
    9    4   0.00012   0.00012         2
    9    5   0.00000   0.00000         2
    9    6   0.00000   0.00000         5
    9    7   0.00000   0.00000         2
    9    8   0.00000   0.00000         5
    9    9   0.00000   0.00000         5
    9   10   0.00000   0.00000         5
    9   11   0.00000   0.00000         2
    9   12   0.00000   0.00000         3
   10    1   0.00000   0.00000         2
   10    2   0.00000   0.00000         8
   10    3   0.00000   0.00000         1
   10    4   0.00172   0.00172         2
   10    5   0.00000   0.00000         2
   10    6   0.00000   0.00000         2
   10    7   0.00000   0.00000         2
   10    8   0.00000   0.00000         5
   10    9   0.00000   0.00000         5
   10   10   0.00000   0.00000         8
   10   11   0.00000   0.00000         2
   10   12   0.00000   0.00000         1
   11    1   0.00000   0.00000         1
   11    2   0.00000   0.00000         7
   11    3   0.00000   0.00000         7
   11    4   0.00000   0.00000         2
   11    5   0.00000   0.00000         7
   11    6   0.00000   0.00000         4
   11    7   0.00000   0.00000         3
   11    8   0.00000   0.00000         4
   11    9   0.00000   0.00000         7
   11   10   0.00000   0.00000         7
   11   11   0.00000   0.00000         1
   11   12   0.00000   0.00000         7
   12    1   0.00000   0.00000         6
   12    2   0.00000   0.00000         1
   12    3   0.00000   0.00000         1
   12    4   0.00000   0.00000         2
   12    5   0.00000   0.00000         7
   12    6   0.00000   0.00000         3
   12    7   0.00000   0.00000         7
   12    8   0.00000   0.00000         6
   12    9   0.00000   0.00000         7
   12   10   0.00000   0.00000         8
   12   11   0.00000   0.00000         4
   12   12   0.00000   0.00000         2


 Special analysis for state     5   1.28099
    c    v      wtot      wmax     ikmax
    1    1   0.04320   0.04320         5
    1    2   0.04036   0.04022         5
    1    3   0.36486   0.15552         6
    1    4   0.01762   0.01761         1
    1    5   0.00000   0.00000         1
    1    6   0.00000   0.00000         1
    1    7   0.00000   0.00000         3
    1    8   0.00000   0.00000         4
    1    9   0.00000   0.00000         5
    1   10   0.00000   0.00000         5
    1   11   0.00000   0.00000         1
    1   12   0.00000   0.00000         8
    2    1   0.04014   0.04011         5
    2    2   0.04310   0.04310         5
    2    3   0.01758   0.01757         1
    2    4   0.07940   0.06124         2
    2    5   0.00002   0.00002         2
    2    6   0.00000   0.00000         3
    2    7   0.00276   0.00276         3
    2    8   0.00239   0.00239         4
    2    9   0.00000   0.00000         4
    2   10   0.00000   0.00000         5
    2   11   0.00000   0.00000         1
    2   12   0.00000   0.00000         1
    3    1   0.30691   0.15686         4
    3    2   0.00397   0.00397         1
    3    3   0.00000   0.00000         4
    3    4   0.00000   0.00000         4
    3    5   0.00000   0.00000         5
    3    6   0.00000   0.00000         4
    3    7   0.00000   0.00000         2
    3    8   0.00000   0.00000         4
    3    9   0.00050   0.00050         5
    3   10   0.00047   0.00047         5
    3   11   0.00000   0.00000         3
    3   12   0.00000   0.00000         5
    4    1   0.00395   0.00395         1
    4    2   0.00452   0.00452         1
    4    3   0.00000   0.00000         6
    4    4   0.00000   0.00000         4
    4    5   0.00000   0.00000         5
    4    6   0.00000   0.00000         7
    4    7   0.00000   0.00000         5
    4    8   0.00000   0.00000         5
    4    9   0.00047   0.00047         5
    4   10   0.00204   0.00145         6
    4   11   0.00000   0.00000         6
    4   12   0.00000   0.00000         5
    5    1   0.00000   0.00000         8
    5    2   0.01388   0.01386         8
    5    3   0.00000   0.00000         6
    5    4   0.00000   0.00000         2
    5    5   0.00000   0.00000         8
    5    6   0.00000   0.00000         8
    5    7   0.00000   0.00000         8
    5    8   0.00000   0.00000         8
    5    9   0.00000   0.00000         6
    5   10   0.00000   0.00000         8
    5   11   0.00000   0.00000         7
    5   12   0.00000   0.00000         8
    6    1   0.00000   0.00000         1
    6    2   0.00001   0.00001         8
    6    3   0.00000   0.00000         5
    6    4   0.00000   0.00000         2
    6    5   0.00000   0.00000         8
    6    6   0.00000   0.00000         3
    6    7   0.00000   0.00000         4
    6    8   0.00000   0.00000         4
    6    9   0.00000   0.00000         5
    6   10   0.00000   0.00000         1
    6   11   0.00000   0.00000         8
    6   12   0.00000   0.00000         8
    7    1   0.00000   0.00000         2
    7    2   0.00939   0.00939         7
    7    3   0.00000   0.00000         7
    7    4   0.00000   0.00000         5
    7    5   0.00000   0.00000         5
    7    6   0.00000   0.00000         6
    7    7   0.00000   0.00000         2
    7    8   0.00000   0.00000         8
    7    9   0.00000   0.00000         5
    7   10   0.00000   0.00000         7
    7   11   0.00000   0.00000         7
    7   12   0.00000   0.00000         2
    8    1   0.00000   0.00000         3
    8    2   0.00116   0.00116         6
    8    3   0.00000   0.00000         6
    8    4   0.00000   0.00000         5
    8    5   0.00000   0.00000         5
    8    6   0.00000   0.00000         2
    8    7   0.00000   0.00000         2
    8    8   0.00000   0.00000         7
    8    9   0.00000   0.00000         5
    8   10   0.00000   0.00000         6
    8   11   0.00000   0.00000         1
    8   12   0.00000   0.00000         2
    9    1   0.00000   0.00000         5
    9    2   0.00000   0.00000         6
    9    3   0.00019   0.00019         5
    9    4   0.00017   0.00017         5
    9    5   0.00000   0.00000         4
    9    6   0.00000   0.00000         5
    9    7   0.00000   0.00000         1
    9    8   0.00000   0.00000         1
    9    9   0.00000   0.00000         8
    9   10   0.00000   0.00000         8
    9   11   0.00000   0.00000         7
    9   12   0.00000   0.00000         3
   10    1   0.00000   0.00000         4
   10    2   0.00000   0.00000         5
   10    3   0.00017   0.00017         5
   10    4   0.00076   0.00057         4
   10    5   0.00000   0.00000         2
   10    6   0.00000   0.00000         1
   10    7   0.00000   0.00000         1
   10    8   0.00000   0.00000         1
   10    9   0.00000   0.00000         2
   10   10   0.00000   0.00000         2
   10   11   0.00000   0.00000         5
   10   12   0.00000   0.00000         2
   11    1   0.00000   0.00000         3
   11    2   0.00000   0.00000         7
   11    3   0.00000   0.00000         7
   11    4   0.00000   0.00000         3
   11    5   0.00000   0.00000         7
   11    6   0.00000   0.00000         1
   11    7   0.00000   0.00000         2
   11    8   0.00000   0.00000         1
   11    9   0.00000   0.00000         7
   11   10   0.00000   0.00000         7
   11   11   0.00000   0.00000         7
   11   12   0.00000   0.00000         5
   12    1   0.00000   0.00000         6
   12    2   0.00000   0.00000         7
   12    3   0.00000   0.00000         6
   12    4   0.00000   0.00000         3
   12    5   0.00000   0.00000         7
   12    6   0.00000   0.00000         6
   12    7   0.00000   0.00000         7
   12    8   0.00000   0.00000         6
   12    9   0.00000   0.00000         7
   12   10   0.00000   0.00000         8
   12   11   0.00000   0.00000         5
   12   12   0.00000   0.00000         5


 Special analysis for state     6   1.28109
    c    v      wtot      wmax     ikmax
    1    1   0.04051   0.04051         5
    1    2   0.04352   0.04337         5
    1    3   0.31805   0.16039         4
    1    4   0.00547   0.00546         1
    1    5   0.00000   0.00000         1
    1    6   0.00000   0.00000         2
    1    7   0.00000   0.00000         7
    1    8   0.00000   0.00000         6
    1    9   0.00000   0.00000         5
    1   10   0.00000   0.00000         5
    1   11   0.00000   0.00000         1
    1   12   0.00000   0.00000         2
    2    1   0.04351   0.04350         5
    2    2   0.04039   0.04039         5
    2    3   0.00546   0.00546         1
    2    4   0.02158   0.01673         8
    2    5   0.00001   0.00001         8
    2    6   0.00002   0.00002         7
    2    7   0.01120   0.01120         7
    2    8   0.00169   0.00169         6
    2    9   0.00000   0.00000         6
    2   10   0.00000   0.00000         5
    2   11   0.00000   0.00000         7
    2   12   0.00000   0.00000         1
    3    1   0.35013   0.15356         6
    3    2   0.01699   0.01698         1
    3    3   0.00000   0.00000         4
    3    4   0.00000   0.00000         6
    3    5   0.00000   0.00000         5
    3    6   0.00000   0.00000         6
    3    7   0.00000   0.00000         8
    3    8   0.00000   0.00000         6
    3    9   0.00026   0.00026         5
    3   10   0.00029   0.00029         5
    3   11   0.00000   0.00000         7
    3   12   0.00000   0.00000         7
    4    1   0.01695   0.01694         1
    4    2   0.01643   0.01642         1
    4    3   0.00000   0.00000         4
    4    4   0.00000   0.00000         4
    4    5   0.00000   0.00000         5
    4    6   0.00000   0.00000         1
    4    7   0.00000   0.00000         1
    4    8   0.00000   0.00000         1
    4    9   0.00029   0.00029         5
    4   10   0.00225   0.00103         3
    4   11   0.00000   0.00000         4
    4   12   0.00000   0.00000         3
    5    1   0.00000   0.00000         2
    5    2   0.05736   0.05735         2
    5    3   0.00000   0.00000         2
    5    4   0.00000   0.00000         2
    5    5   0.00000   0.00000         2
    5    6   0.00000   0.00000         2
    5    7   0.00000   0.00000         2
    5    8   0.00000   0.00000         2
    5    9   0.00000   0.00000         4
    5   10   0.00000   0.00000         2
    5   11   0.00000   0.00000         3
    5   12   0.00000   0.00000         7
    6    1   0.00000   0.00000         1
    6    2   0.00003   0.00003         2
    6    3   0.00000   0.00000         2
    6    4   0.00000   0.00000         8
    6    5   0.00000   0.00000         1
    6    6   0.00000   0.00000         2
    6    7   0.00000   0.00000         6
    6    8   0.00000   0.00000         6
    6    9   0.00000   0.00000         5
    6   10   0.00000   0.00000         3
    6   11   0.00000   0.00000         6
    6   12   0.00000   0.00000         2
    7    1   0.00000   0.00000         8
    7    2   0.00248   0.00248         3
    7    3   0.00000   0.00000         5
    7    4   0.00000   0.00000         5
    7    5   0.00000   0.00000         1
    7    6   0.00000   0.00000         4
    7    7   0.00000   0.00000         8
    7    8   0.00000   0.00000         2
    7    9   0.00000   0.00000         1
    7   10   0.00000   0.00000         3
    7   11   0.00000   0.00000         3
    7   12   0.00000   0.00000         8
    8    1   0.00000   0.00000         7
    8    2   0.00214   0.00214         4
    8    3   0.00000   0.00000         4
    8    4   0.00000   0.00000         5
    8    5   0.00000   0.00000         1
    8    6   0.00000   0.00000         8
    8    7   0.00000   0.00000         8
    8    8   0.00000   0.00000         3
    8    9   0.00000   0.00000         1
    8   10   0.00000   0.00000         2
    8   11   0.00000   0.00000         4
    8   12   0.00000   0.00000         8
    9    1   0.00000   0.00000         5
    9    2   0.00000   0.00000         4
    9    3   0.00042   0.00042         5
    9    4   0.00044   0.00044         5
    9    5   0.00000   0.00000         2
    9    6   0.00000   0.00000         5
    9    7   0.00000   0.00000         8
    9    8   0.00000   0.00000         1
    9    9   0.00000   0.00000         2
    9   10   0.00000   0.00000         2
    9   11   0.00000   0.00000         3
    9   12   0.00000   0.00000         6
   10    1   0.00000   0.00000         6
   10    2   0.00000   0.00000         5
   10    3   0.00044   0.00044         5
   10    4   0.00169   0.00127         6
   10    5   0.00000   0.00000         6
   10    6   0.00000   0.00000         1
   10    7   0.00000   0.00000         1
   10    8   0.00000   0.00000         1
   10    9   0.00000   0.00000         8
   10   10   0.00000   0.00000         8
   10   11   0.00000   0.00000         8
   10   12   0.00000   0.00000         6
   11    1   0.00000   0.00000         8
   11    2   0.00000   0.00000         2
   11    3   0.00000   0.00000         3
   11    4   0.00000   0.00000         7
   11    5   0.00000   0.00000         3
   11    6   0.00000   0.00000         1
   11    7   0.00000   0.00000         8
   11    8   0.00000   0.00000         1
   11    9   0.00000   0.00000         3
   11   10   0.00000   0.00000         3
   11   11   0.00000   0.00000         3
   11   12   0.00000   0.00000         5
   12    1   0.00000   0.00000         3
   12    2   0.00000   0.00000         2
   12    3   0.00000   0.00000         3
   12    4   0.00000   0.00000         7
   12    5   0.00000   0.00000         4
   12    6   0.00000   0.00000         4
   12    7   0.00000   0.00000         3
   12    8   0.00000   0.00000         4
   12    9   0.00000   0.00000         3
   12   10   0.00000   0.00000         2
   12   11   0.00000   0.00000         5
   12   12   0.00000   0.00000         5


 Special analysis for state     7   1.34387
    c    v      wtot      wmax     ikmax
    1    1   0.00002   0.00001         3
    1    2   0.00000   0.00000         4
    1    3   0.02520   0.01707         5
    1    4   0.14880   0.05632         4
    1    5   0.00001   0.00001         8
    1    6   0.00003   0.00003         7
    1    7   0.02372   0.01753         7
